===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-25 10:35:21
count workspace : c:\wamp64\www\role_and_permissions
total files : 8189
total code lines : 523624
total comment lines : 273445
total blank lines : 118064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |       .example|             52|              1|             14| 0.0099|
   |               |          16711|          15891|            642|    3.2|
   |            .js|            587|            126|            109|   0.11|
   |           .php|         466711|         253542|         110247|     89|
   |            .md|          11905|           2771|           4798|    2.3|
   |    .properties|              3|              0|              0|0.00057|
   |          .json|           9588|              0|            236|    1.8|
   |           .txt|            189|             20|             82|  0.036|
   |          .toml|              3|              0|              1|0.00057|
   |          .lock|           3430|              0|            149|   0.66|
   |           .css|           1539|             38|            217|   0.29|
   |           .xsd|           7322|              7|            120|    1.4|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .fish|             19|              1|              6| 0.0036|
   |           .zsh|             48|              5|              7| 0.0092|
   |          .bash|             60|              5|              9|  0.011|
   |          .stub|           2170|            802|            503|   0.41|
   |           .tpl|            330|              6|            106|  0.063|
   |           .xml|             33|              0|              0| 0.0063|
   |          .dist|            925|              0|             49|   0.18|
   |           .yml|            144|              2|             38|  0.028|
   |          .neon|              5|              0|              0|0.00095|
   |           .rst|           1635|             65|            648|   0.31|
   |           .inc|             29|              0|              0| 0.0055|
   |            .py|             43|            156|             70| 0.0082|
   |           .bat|              4|              0|              0|0.00076|
   |           .vue|              8|              0|              1| 0.0015|
   |           .jsx|             10|              0|              2| 0.0019|
   |          .scss|              7|              5|              3| 0.0013|
   |            .sh|              8|              2|              2| 0.0015|
   |           .sql|              2|              0|              0|0.00038|
   |          .conf|             65|              0|              5|  0.012|
   |           .ini|             25|              0|              0| 0.0048|
   |          .yaml|              2|              0|              0|0.00038|
   -------------------------------------------------------------------------
.editorconfig, code is 14, comment is 0, blank is 4.
vendor\symfony\yaml\Dumper.php, code is 111, comment is 29, blank is 34.
vendor\symfony\yaml\Escaper.php, code is 41, comment is 45, blank is 9.
vendor\symfony\yaml\Exception\DumpException.php, code is 5, comment is 13, blank is 3.
vendor\symfony\yaml\Exception\ExceptionInterface.php, code is 5, comment is 13, blank is 3.
vendor\symfony\yaml\Exception\ParseException.php, code is 63, comment is 39, blank is 19.
vendor\symfony\yaml\Exception\RuntimeException.php, code is 5, comment is 13, blank is 3.
vendor\symfony\yaml\Inline.php, code is 606, comment is 116, blank is 126.
vendor\symfony\yaml\LICENSE, code is 16, comment is 0, blank is 3.
vendor\symfony\yaml\Parser.php, code is 909, comment is 132, blank is 218.
vendor\symfony\yaml\README.md, code is 10, comment is 5, blank is 3.
vendor\symfony\yaml\Resources\bin\yaml-lint, code is 28, comment is 13, blank is 8.
vendor\symfony\yaml\Tag\TaggedValue.php, code is 18, comment is 12, blank is 5.
vendor\symfony\yaml\Unescaper.php, code is 56, comment is 42, blank is 10.
vendor\symfony\yaml\Yaml.php, code is 34, comment is 53, blank is 10.
vendor\theseer\tokenizer\CHANGELOG.md, code is 45, comment is 14, blank is 42.
vendor\theseer\tokenizer\composer.json, code is 25, comment is 0, blank is 2.
vendor\theseer\tokenizer\composer.lock, code is 21, comment is 0, blank is 1.
vendor\theseer\tokenizer\LICENSE, code is 24, comment is 0, blank is 6.
vendor\theseer\tokenizer\README.md, code is 7, comment is 2, blank is 6.
vendor\theseer\tokenizer\src\Exception.php, code is 4, comment is 0, blank is 1.
vendor\theseer\tokenizer\src\NamespaceUri.php, code is 19, comment is 1, blank is 5.
vendor\theseer\tokenizer\src\NamespaceUriException.php, code is 4, comment is 0, blank is 1.
vendor\theseer\tokenizer\src\Token.php, code is 21, comment is 6, blank is 8.
vendor\theseer\tokenizer\src\TokenCollection.php, code is 65, comment is 10, blank is 18.
vendor\theseer\tokenizer\src\TokenCollectionException.php, code is 4, comment is 0, blank is 1.
vendor\theseer\tokenizer\src\Tokenizer.php, code is 114, comment is 5, blank is 28.
vendor\theseer\tokenizer\src\XMLSerializer.php, code is 54, comment is 8, blank is 17.
vendor\tijsverkoyen\css-to-inline-styles\composer.json, code is 38, comment is 0, blank is 0.
vendor\tijsverkoyen\css-to-inline-styles\LICENSE.md, code is 21, comment is 0, blank is 2.
vendor\tijsverkoyen\css-to-inline-styles\src\Css\Processor.php, code is 39, comment is 22, blank is 10.
vendor\tijsverkoyen\css-to-inline-styles\src\Css\Property\Processor.php, code is 70, comment is 34, blank is 23.
vendor\tijsverkoyen\css-to-inline-styles\src\Css\Property\Property.php, code is 39, comment is 40, blank is 11.
vendor\tijsverkoyen\css-to-inline-styles\src\Css\Rule\Processor.php, code is 75, comment is 46, blank is 20.
vendor\tijsverkoyen\css-to-inline-styles\src\Css\Rule\Rule.php, code is 34, comment is 40, blank is 11.
vendor\tijsverkoyen\css-to-inline-styles\src\CssToInlineStyles.php, code is 143, comment is 58, blank is 39.
vendor\vlucas\phpdotenv\composer.json, code is 60, comment is 0, blank is 0.
vendor\vlucas\phpdotenv\LICENSE, code is 24, comment is 0, blank is 6.
vendor\vlucas\phpdotenv\src\Dotenv.php, code is 104, comment is 132, blank is 31.
vendor\vlucas\phpdotenv\src\Exception\ExceptionInterface.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Exception\InvalidEncodingException.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Exception\InvalidFileException.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Exception\InvalidPathException.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Exception\ValidationException.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Loader\Loader.php, code is 29, comment is 11, blank is 7.
vendor\vlucas\phpdotenv\src\Loader\LoaderInterface.php, code is 8, comment is 8, blank is 4.
vendor\vlucas\phpdotenv\src\Loader\Resolver.php, code is 32, comment is 27, blank is 6.
vendor\vlucas\phpdotenv\src\Parser\Entry.php, code is 22, comment is 29, blank is 8.
vendor\vlucas\phpdotenv\src\Parser\EntryParser.php, code is 166, comment is 110, blank is 24.
vendor\vlucas\phpdotenv\src\Parser\Lexer.php, code is 27, comment is 21, blank is 10.
vendor\vlucas\phpdotenv\src\Parser\Lines.php, code is 60, comment is 49, blank is 18.
vendor\vlucas\phpdotenv\src\Parser\Parser.php, code is 30, comment is 18, blank is 5.
vendor\vlucas\phpdotenv\src\Parser\ParserInterface.php, code is 7, comment is 9, blank is 3.
vendor\vlucas\phpdotenv\src\Parser\Value.php, code is 35, comment is 41, blank is 12.
vendor\vlucas\phpdotenv\src\Repository\Adapter\AdapterInterface.php, code is 7, comment is 5, blank is 3.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ApacheAdapter.php, code is 37, comment is 42, blank is 10.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ArrayAdapter.php, code is 31, comment is 38, blank is 11.
vendor\vlucas\phpdotenv\src\Repository\Adapter\EnvConstAdapter.php, code is 41, comment is 36, blank is 12.
vendor\vlucas\phpdotenv\src\Repository\Adapter\GuardedWriter.php, code is 31, comment is 44, blank is 10.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ImmutableWriter.php, code is 41, comment is 54, blank is 15.
vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiReader.php, code is 22, comment is 19, blank is 7.
vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiWriter.php, code is 29, comment is 27, blank is 8.
vendor\vlucas\phpdotenv\src\Repository\Adapter\PutenvAdapter.php, code is 39, comment is 40, blank is 12.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ReaderInterface.php, code is 7, comment is 7, blank is 3.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ReplacingWriter.php, code is 40, comment is 50, blank is 14.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ServerConstAdapter.php, code is 41, comment is 36, blank is 12.
vendor\vlucas\phpdotenv\src\Repository\Adapter\WriterInterface.php, code is 8, comment is 15, blank is 4.
vendor\vlucas\phpdotenv\src\Repository\AdapterRepository.php, code is 41, comment is 53, blank is 13.
vendor\vlucas\phpdotenv\src\Repository\RepositoryBuilder.php, code is 130, comment is 109, blank is 33.
vendor\vlucas\phpdotenv\src\Repository\RepositoryInterface.php, code is 10, comment is 35, blank is 6.
vendor\vlucas\phpdotenv\src\Store\File\Paths.php, code is 19, comment is 19, blank is 6.
vendor\vlucas\phpdotenv\src\Store\File\Reader.php, code is 35, comment is 37, blank is 9.
vendor\vlucas\phpdotenv\src\Store\FileStore.php, code is 30, comment is 31, blank is 11.
vendor\vlucas\phpdotenv\src\Store\StoreBuilder.php, code is 51, comment is 74, blank is 16.
vendor\vlucas\phpdotenv\src\Store\StoreInterface.php, code is 7, comment is 7, blank is 3.
vendor\vlucas\phpdotenv\src\Store\StringStore.php, code is 15, comment is 17, blank is 5.
vendor\vlucas\phpdotenv\src\Util\Regex.php, code is 43, comment is 58, blank is 11.
vendor\vlucas\phpdotenv\src\Util\Str.php, code is 39, comment is 51, blank is 8.
vendor\vlucas\phpdotenv\src\Validator.php, code is 98, comment is 88, blank is 23.
vendor\voku\portable-ascii\.deepsource.toml, code is 3, comment is 0, blank is 1.
vendor\voku\portable-ascii\CHANGELOG.md, code is 128, comment is 2, blank is 70.
vendor\voku\portable-ascii\composer.json, code is 36, comment is 0, blank is 1.
vendor\voku\portable-ascii\LICENSE.txt, code is 16, comment is 0, blank is 3.
vendor\voku\portable-ascii\README.md, code is 325, comment is 43, blank is 116.
vendor\voku\portable-ascii\src\voku\helper\ASCII.php, code is 724, comment is 477, blank is 225.
vendor\voku\portable-ascii\src\voku\helper\data\ascii_by_languages.php, code is 2889, comment is 94, blank is 2.
vendor\voku\portable-ascii\src\voku\helper\data\ascii_extras_by_languages.php, code is 704, comment is 65, blank is 1.
vendor\voku\portable-ascii\src\voku\helper\data\ascii_language_max_key.php, code is 64, comment is 0, blank is 1.
vendor\voku\portable-ascii\src\voku\helper\data\ascii_ord.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x000.php, code is 16, comment is 15, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x001.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x002.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x003.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x004.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x005.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x006.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x007.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x009.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x010.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x011.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x012.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x013.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x014.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x015.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x016.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x017.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x018.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x01d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x01e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x01f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x020.php, code is 4, comment is 1, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x021.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x022.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x023.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x024.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x025.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x026.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x027.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x028.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x029.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x02a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x02c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x02e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x02f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x030.php, code is 9, comment is 8, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x031.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x032.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x033.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x04d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x04e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x04f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x050.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x051.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x052.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x053.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x054.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x055.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x056.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x057.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x058.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x059.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x060.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x061.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x062.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x063.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x064.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x065.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x066.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x067.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x068.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x069.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x06f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x070.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x071.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x072.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x073.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x074.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x075.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x076.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x077.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x078.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x079.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x07f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x080.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x081.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x082.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x083.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x084.php, code is 1, comment is 0, blank is 0.
